#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_dev.in
#
appdirs==1.4.4            # via derex.runner, virtualenv
attrs==19.3.0             # via jsonschema
bcrypt==3.1.7             # via paramiko
cached-property==1.5.1    # via docker-compose
certifi==2020.6.20        # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click-plugins==1.1.1      # via derex.runner
click==7.1.2              # via click-plugins, derex.runner
colorama==0.4.3           # via rich
commonmark==0.9.1         # via rich
cryptography==2.9.2       # via paramiko
https://github.com/Abstract-Tech/derex.runner/tarball/v0.0.3#egg=derex.runner  # via -r requirements_dev.in
distlib==0.3.1            # via virtualenv
distro==1.5.0             # via docker-compose
docker-compose==1.26.1    # via derex.runner
docker[ssh]==4.2.2        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
filelock==3.0.12          # via virtualenv
identify==1.4.20          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via derex.runner
jinja2==2.11.2            # via derex.runner
jsonschema==3.2.0         # via docker-compose
markupsafe==1.1.1         # via jinja2
nodeenv==1.4.0            # via pre-commit
paramiko==2.7.1           # via docker
pluggy==0.13.1            # via derex.runner
pprintpp==0.4.0           # via rich
pre-commit==2.5.1         # via -r requirements_dev.in
pycparser==2.20           # via cffi
pygments==2.6.1           # via rich
pymongo==3.10.1           # via derex.runner
pymysql==0.9.3            # via derex.runner
pynacl==1.4.0             # via paramiko
pyrsistent==0.16.0        # via jsonschema
python-dotenv==0.13.0     # via docker-compose
pyyaml==5.3.1             # via derex.runner, docker-compose, pre-commit
requests==2.24.0          # via docker, docker-compose
rich==3.0.1               # via derex.runner
six==1.15.0               # via bcrypt, cryptography, docker, docker-compose, dockerpty, jsonschema, pynacl, pyrsistent, virtualenv, websocket-client
tabulate==0.8.7           # via derex.runner
texttable==1.6.2          # via docker-compose
toml==0.10.1              # via pre-commit
typing-extensions==3.7.4.2  # via rich
urllib3==1.25.9           # via requests
virtualenv==20.0.25       # via pre-commit
websocket-client==0.57.0  # via docker, docker-compose
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
